sexe_m,age,csp,pond_pop
0,64,8,6764.545
0,65,1,60.16148
0,65,2,563.7026
0,65,3,2230.204
0,65,4,1683.421
0,65,5,3145.636
0,65,6,516.2124
0,65,7,50221.04
0,65,8,4253.483
0,66,1,5
0,66,2,557.4749
0,66,3,1842.926
0,66,4,1168.445
0,66,5,1976.248
0,66,6,370.4713
0,66,7,51810.71
0,66,8,3699.369
0,67,1,31.20877
0,67,2,552.8018
0,67,3,1394.454
0,67,4,918.1666
0,67,5,1461.705
0,67,6,254.0965
0,67,7,51506.32
0,67,8,3358.514
0,68,1,15.82732
0,68,2,381.1878
0,68,3,1021.642
0,68,4,792.1127
0,68,5,1258.078
0,68,6,167.3512
0,68,7,49054.03
0,68,8,3411.102
0,69,1,5.005464
0,69,2,363.5847
0,69,3,790.0373
0,69,4,552.7
0,69,5,989.4682
0,69,6,152.2856
0,69,7,46642.58
0,69,8,3073.761
0,70,1,10.36318
0,70,2,227.652
0,70,3,639.4242
0,70,4,395.4856
0,70,5,704.8542
0,70,6,110.3679
0,70,7,42831.87
0,70,8,2958.943
0,71,1,20.47133
0,71,2,185.6774
0,71,3,510.9356
0,71,4,356.4565
0,71,5,482.8478
0,71,6,81.34903
0,71,7,39164.75
0,71,8,2807.046
0,72,1,8.017915
0,72,2,142.8167
0,72,3,397.6656
0,72,4,255.0462
0,72,5,393.1354
0,72,6,83.20319
0,72,7,35848.71
0,72,8,2345.736
0,73,1,15.86454
0,73,2,122.9868
0,73,3,342.3951
0,73,4,155.4201
0,73,5,271.0177
0,73,6,60.3892
0,73,7,33943.74
0,73,8,2472.933
0,74,1,1.003989
0,74,2,152.0364
0,74,3,293.6607
0,74,4,200.232
0,74,5,301.4449
0,74,6,58.34071
0,74,7,32915.56
0,74,8,2310.954
0,75,1,2.088304
0,75,2,95.23443
0,75,3,220.7195
0,75,4,169.3704
0,75,5,232.2085
0,75,6,54.73964
0,75,7,31866.32
0,75,8,2498.316
0,76,1,2.977455
0,76,2,91.23778
0,76,3,198.2144
0,76,4,120.9754
0,76,5,199.8038
0,76,6,37.58409
0,76,7,30966.24
0,76,8,2354.725
0,77,1,2.866062
0,77,2,68.28644
0,77,3,178.886
0,77,4,112.9407
0,77,5,251.7284
0,77,6,62.00281
0,77,7,30939.01
0,77,8,2399.49
0,78,1,13.00147
0,78,2,72.36553
0,78,3,125.1782
0,78,4,94.04059
0,78,5,180.0969
0,78,6,39.47671
0,78,7,30618.19
0,78,8,2769.344
0,79,2,36.2064
0,79,3,102.9408
0,79,4,121.4997
0,79,5,218.4203
0,79,6,29.50263
0,79,7,29873.65
0,79,8,2468.162
0,80,2,46.39405
0,80,3,131.1322
0,80,4,92.36347
0,80,5,186.1775
0,80,6,58.98474
0,80,7,29358.15
0,80,8,2183.545
0,81,1,4.994318
0,81,2,42.28524
0,81,3,109.8405
0,81,4,98.36641
0,81,5,179.0011
0,81,6,67.97024
0,81,7,28966.52
0,81,8,2246.664
0,82,1,10.85512
0,82,2,29.15709
0,82,3,57.30191
0,82,4,81.76056
0,82,5,163.776
0,82,6,35.33079
0,82,7,28092.49
0,82,8,2374.955
0,83,1,2.850049
0,83,2,34.65194
0,83,3,101.632
0,83,4,90.20069
0,83,5,193.8285
0,83,6,46.44714
0,83,7,27116.14
0,83,8,2157.696
0,84,1,0.951197
0,84,2,42.55985
0,84,3,51.52933
0,84,4,70.83671
0,84,5,141.3871
0,84,6,56.32573
0,84,7,25062.88
0,84,8,2207.015
0,85,1,2.211276
0,85,2,22.36084
0,85,3,67.44434
0,85,4,57.10545
0,85,5,116.6912
0,85,6,34.20153
0,85,7,24489.63
0,85,8,2098.189
0,86,2,9.765358
0,86,3,62.62286
0,86,4,45.58188
0,86,5,115.2637
0,86,6,74.4103
0,86,7,21782
0,86,8,1890.364
0,87,1,7.314095
0,87,2,29.42769
0,87,3,53.28605
0,87,4,125.557
0,87,5,125.8211
0,87,6,35.23028
0,87,7,20062.51
0,87,8,1813.281
0,88,2,7.728496
0,88,3,58.1683
0,88,4,72.71622
0,88,5,91.94935
0,88,6,32.7678
0,88,7,18125.72
0,88,8,1696.038
0,89,2,7.679462
0,89,3,43.70306
0,89,4,53.53416
0,89,5,54.18526
0,89,6,50.31593
0,89,7,15882.35
0,89,8,1581.051
